"Y","T","U","proxy1","proxy2"
1,1,-0.359975117943056,-0.867819298007958,-0.170934836370443
1,0,-1.68591645453874,-0.0165842578601145,-0.633934746407505
1,1,-0.844583428535954,-0.641350217726457,1.32514713071869
0,0,-0.457760533240508,0.0675642227460342,0.217436946793355
1,1,0.103638004228304,0.712805914240373,0.625911092221926
1,1,-0.662607275700815,-0.918533860908524,0.254242234122635
1,1,2.00668069083189,0.96033567598185,1.1473088864938
0,1,-0.272267534418351,-0.495438256367519,1.19253111834421
1,0,-1.21394447023951,1.5245007386742,-0.41865723878191
0,1,-0.141261757282513,0.0161606009085555,0.1892798331344
1,0,-1.00537758159341,-0.22498621046718,1.57729793726238
0,0,0.156155707275326,-0.178909408387564,-0.458777613250704
1,1,0.233633614089869,-0.0532523456697661,1.30163415918786
0,0,0.355587611628384,1.31635630206288,-0.472439406070355
0,0,-1.62185825912421,-1.24422189110444,1.14481179844915
0,0,0.220711290970649,0.148535816790998,-0.569346106103816
1,1,0.310450080541646,0.487839779637841,-0.683726615143357
0,1,-1.42110844750449,-1.19804406453299,0.562332557662462
1,1,0.955365639730411,2.14047070877987,1.20709570756191
0,1,0.784170879094338,-0.672265162320336,0.761549859428045
0,0,2.29961936115445,2.98880600056917,0.950491055861473
0,0,0.156702987375728,-0.187251718677907,0.27773044386755
1,1,0.0467335275180007,1.11373583399039,1.97413684528432
0,0,0.0965858340824363,-1.54139042835651,-1.33757506214584
1,1,0.0697662309003006,0.806724235682943,-0.919975009348237
1,0,-1.84847277533767,-0.407938653221108,-1.77476373994671
0,1,-1.67112705864224,-2.01964981243342,0.415164207653882
0,1,-0.0775389667912034,-0.661182482866425,-0.257589161664263
0,0,-0.581067380566498,-0.193820551963722,-0.29834037676559
1,1,0.0547365250574253,0.947910258072063,1.71758723968506
1,0,-2.11120837326053,-1.87952446717926,-1.18571854394673
0,0,-1.49869825452676,-1.07851975195869,1.4800135901825
1,1,-1.10148343893874,0.596187484618623,-1.67496587589328
1,1,0.986058221060247,-0.310242860045045,1.55295251862836
0,0,-1.09849000709012,0.0991411803194169,-0.0213092109697612
0,1,-0.799513953576531,-0.120693820758001,-0.61055545578398
1,1,0.0798738186740527,-0.836727331640629,-0.140913751990227
0,1,-0.322746361825109,-0.72794209083409,1.18047651675101
0,0,0.146417178667962,0.714472315442535,1.6692523668651
0,1,2.30506198204569,1.58220473539712,-0.909637658204052
0,0,-1.12460367125824,0.465316419219039,2.92613515729047
1,0,-0.305469639909805,-0.664708953619152,2.36755966504287
1,0,-0.516759449743733,-1.68164582694982,-0.656152926361386
1,0,1.51239542683245,1.74569879728208,0.392302204810932
1,0,-0.769484922890278,-0.948588248481469,-0.863829311310063
0,0,-0.0820869037757183,0.0470202791926136,-0.113343455313346
0,0,0.787133614322708,1.84751361967507,0.941921005977834
1,1,-1.0585905359484,-0.835485563417996,-0.218975319653452
0,1,1.65517581574201,2.23274975136279,0.679715747256112
1,0,0.675762415474246,-0.472254270661409,1.61342126820778
1,1,-1.07420660953035,0.0958850231747767,-2.4246185193445
1,0,0.454577809057738,0.470186054931441,-0.332433445463082
1,0,-0.213307143233068,-0.717401517421001,0.0737731534494145
1,0,0.313228771994335,-0.836069887915123,-0.653061764993632
1,0,-0.0899751970156634,0.00732981266620829,0.985104728885058
1,1,1.07051603677834,0.846441432030272,-0.103830485439126
0,0,-1.35110038570333,-0.588702777794258,-0.814741888864994
1,0,-0.522616697195916,0.115914799467689,0.977459958313997
0,0,-0.249190677755399,-0.517902859434608,0.721108618476562
